(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', '2-Hydroxy-3-oxopropanoate'), ('3-Dehydro-L-threonate',), ('4.1.2.38.2.r', '4.1.2.a.1.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('3-Dehydro-L-threonate',), ('Glyoxylate', 'Glycolaldehyde'), ('4.1.2.a.1.r', '4.1.2.38.1.f'))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('Glycolaldehyde',), ('O=C(CO)OP(=O)(O)O',), ('1.2.1.t.3.r',))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(1, ('O=C(CO)OP(=O)(O)O',), ('Glycolate',), ('2.7.1.a.1.f',))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
(2, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('Glyoxylate',), ('Glycolate',), ('1.1.1.a.2.f', '1.1.1.t.1.f'))
(1, ('Glycolaldehyde',), ('Glycolate',), ('1.2.1.a.1.r', '1.2.1.t.1.r'))

(5, ('D-Glucose',), ('O=CC(O)C(O)C(O)C(O)CO',), ('1.1.1.c.2.r',))
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('D-Xylose', 'Aldehyde'), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(3, ('D-Xylose',), ('D-Threose', 'Glyoxylate'), ('4.1.2.38.7.f',))
(3, ('NC(O)(C=O)CO', 'Aldehyde'), ('NC(O)(CO)C(O)C=O',), ('4.1.2.38.3.r', '4.1.2.a.2.f'))
(2, ('D-Threose',), ('Glycolaldehyde', 'Glycolaldehyde'), ('4.1.2.b.2.r',))
(2, ('NC(O)(CO)C(O)C=O',), ('Glycolaldehyde', 'NC(=O)CO'), ('4.1.2.b.2.r',))
(2, ('Aldehyde', 'Glyoxylate'), ('Glycolaldehyde',), ('4.1.2.38.8.r',))
