(4, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(3, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 501)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)

(4, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(3, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CCO', 'O=CC(O)C(O)CO'), 501)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 3038)
(3, ('O=C(O)C(=O)CO', 'C=O'), ('O=CC(O)(O)C(=O)CO',), 3488)
(2, ('O=CC(O)(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 104)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 3038)
(3, ('O=C(O)C(=O)CO', 'C=O'), ('O=CC(O)(O)C(=O)CO',), 3488)
(2, ('O=CC(O)(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 104)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 3038)
(3, ('O=C(O)C(=O)C(=O)O', 'C=O'), ('O=CC(O)(O)C(=O)C(=O)O',), 3485)
(2, ('O=CC(O)(O)C(=O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 103)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 3038)
(3, ('O=C(O)C(=O)C(=O)O', 'C=O'), ('O=CC(O)(O)C(=O)C(=O)O',), 3485)
(2, ('O=CC(O)(O)C(=O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 103)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 3038)
(3, ('O=CC(O)C(=O)O', 'C=O'), ('O=CC(O)C(O)(O)C=O',), 3486)
(2, ('O=CC(O)C(O)(O)C=O',), ('O=CCO', 'O=CC(=O)O'), 118)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 123)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
