(1, ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 0)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)COP(=O)(O)O',), 836)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(2, ('O=CC(O)OCCOP(=O)(O)O', 'O=CC(O)C(O)COP(=O)(O)O'), ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), 195)
(1, ('O=C1C(O)C(O)OC(COP(=O)(O)O)C1O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 1)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)

(5, ('CC(=O)C(=O)O',), ('NC(CO)C(=O)O',), 27)
(4, ('NC(CO)C(=O)O',), ('C=O', 'NCC(=O)O'), 302)
(3, ('O=CC(O)COP(=O)(O)O', 'C=O'), ('O=CC(O)C(O)COP(=O)(O)O',), 836)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 702)
(2, ('O=CC(O)C(O)C(O)COP(=O)(O)O', 'O=CC(=O)O'), ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), 202)
(2, ('O=CC(O)C(O)COP(=O)(O)O', 'O=CC(O)OCCOP(=O)(O)O'), ('O=C1C(O)OC(COP(=O)(O)O)C(O)C1O',), 194)
(1, ('O=CC(O)C(O)C(O)C(O)COP(=O)(O)O',), ('O=P(O)(O)OCC1OC(O)C(O)C(O)C1O',), 3)
