(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)C(=O)O',), 1064)
(4, ('CC(C)(O)C(N)C(=O)O',), ('CC(C)=O', 'NCC(=O)O'), 81783)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('O=CC(=O)O', 'NCC(=O)O'), ('NC(C(=O)O)C(O)C(=O)O',), 62178)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('NC(C(=O)O)C(O)C(=O)O',), ('NC(CO)C(=O)O',), 449)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)C(=O)O',), 1064)
(4, ('CC(C)(O)C(N)C(=O)O',), ('CC(C)=O', 'NCC(=O)O'), 81783)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('O=CC(=O)O', 'NCC(=O)O'), ('NC(C(=O)O)C(O)C(=O)O',), 62178)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('NC(C(=O)O)C(O)C(=O)O',), ('O=C(O)CC(=O)C(=O)O',), 824)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 8)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)C(=O)O',), 1064)
(4, ('CC(C)(O)C(N)C(=O)O',), ('CC(C)=O', 'NCC(=O)O'), 81783)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('O=CC(=O)O', 'NCC(=O)O'), ('NC(C(=O)O)C(O)C(=O)O',), 62178)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('NC(C(=O)O)C(O)C(=O)O',), ('NC(CO)C(=O)O',), 449)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)C(=O)O',), 1064)
(4, ('CC(C)(O)C(N)C(=O)O',), ('CC(C)=O', 'NCC(=O)O'), 81783)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 3394)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 511)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 12)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)C(=O)O',), 1064)
(4, ('CC(C)(O)C(N)C(=O)O',), ('CC(C)=O', 'NCC(=O)O'), 81783)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NCC(=O)O',), ('O=CC(=O)O',), 3394)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('O=CC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)C=O',), 511)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 12)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)C(=O)O',), 1064)
(4, ('CC(C)(O)C(N)C(=O)O',), ('CC(C)=O', 'NCC(=O)O'), 81783)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NCC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CN',), 43606)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('CC(=O)C(O)(O)CN',), ('CC(=O)C(O)(O)C=O',), 96)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 12)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)C(=O)O',), 1064)
(4, ('CC(C)(O)C(N)C(=O)O',), ('CC(C)=O', 'NCC(=O)O'), 81783)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NCC(=O)O', 'CC=O'), ('CC(=O)C(O)(O)CN',), 43606)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('CC(=O)C(O)(O)CN',), ('CC(=O)C(O)(O)C=O',), 96)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('CC(=O)C(O)(O)C=O',), ('CC(=O)C(=O)O',), 12)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('CC(C)=O',), ('CC(N)CO',), 76239)
(3, ('C=O', 'NC(C(=O)O)C(=O)O'), ('NC(CO)(C(=O)O)C(=O)O',), 3569)
(2, ('CC(N)CO',), ('CC(=O)CO',), 85)
(2, ('NC(CO)(C(=O)O)C(=O)O',), ('NC(CO)C(=O)O',), 445)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 10)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('CC(C)=O',), ('CC(N)CO',), 76239)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O', 'O=C(O)O'), 80403)
(2, ('CC(N)CO',), ('CC(=O)CO',), 85)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 878)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 10)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 8)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('CC(C)=O',), ('CC(N)CO',), 76239)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O', 'O=C(O)O'), 80403)
(2, ('CC(N)CO',), ('CC(=O)CO',), 85)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 879)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 10)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 11)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('CC(C)=O',), ('CC(N)CO',), 76239)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O',), 34292)
(2, ('CC(N)CO',), ('CC(=O)CO',), 85)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 10)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('CC(C)=O',), ('CC(N)CO',), 76239)
(3, ('NC(C(=O)O)C(=O)O',), ('NC(C=O)C(=O)O',), 2105)
(2, ('CC(N)CO',), ('CC(=O)CO',), 85)
(2, ('NC(C=O)C(=O)O',), ('NC(CO)C(=O)O',), 51)
(1, ('CC(=O)CO',), ('CC(=O)C(=O)O',), 10)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('C=O', 'NC(C(=O)O)C(=O)O'), ('NC(CO)(C(=O)O)C(=O)O',), 3569)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('NC(CO)(C(=O)O)C(=O)O',), ('NC(CO)C(=O)O',), 445)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('C=O', 'NC(C(=O)O)C(=O)O'), ('NC(CO)(C(=O)O)C(=O)O',), 3569)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('NC(CO)(C(=O)O)C(=O)O',), ('NC(CO)C(=O)O',), 445)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O', 'O=C(O)O'), 80403)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 878)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 8)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O', 'O=C(O)O'), 80403)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 879)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 11)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O', 'O=C(O)O'), 80403)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(2, ('CC(=O)C(=O)O', 'O=C(O)O'), ('O=C(O)CC(=O)C(=O)O',), 878)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)
(1, ('O=C(O)CC(=O)C(=O)O',), ('CC(=O)C(=O)O',), 8)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O', 'O=C(O)O'), 80403)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(2, ('CC(O)C=O', 'O=C(O)O'), ('CC(O)(C=O)C(=O)O',), 879)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)
(1, ('CC(O)(C=O)C(=O)O',), ('CC(=O)C(=O)O',), 11)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O',), 34292)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NCC(=O)O',), 34292)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('C=O', 'NCC(=O)O'), ('NC(CO)C(=O)O',), 102)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NC(C=O)C(=O)O',), 2105)
(2, ('CC(=O)CC(=O)C(=O)O',), ('CC=O', 'C=C(OP(=O)(O)O)C(=O)O'), 105)
(2, ('NC(C=O)C(=O)O',), ('NC(CO)C(=O)O',), 51)
(1, ('CC=O',), ('CC(=O)C(=O)O',), 7)
(1, ('C=C(OP(=O)(O)O)C(=O)O',), ('CC(=O)C(=O)O',), 9)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

(6, ('CC(C)C(N)C(=O)O',), ('CC(C)=C(N)C(=O)O',), 19)
(5, ('CC(C)=C(N)C(=O)O',), ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), 1021)
(4, ('CC(C)(O)C(N)(C(=O)O)C(=O)O',), ('CC(C)=O', 'NC(C(=O)O)C(=O)O'), 81784)
(3, ('O=C(O)C(=O)O', 'CC(C)=O'), ('CC(=O)CC(=O)C(=O)O',), 27456)
(3, ('NC(C(=O)O)C(=O)O',), ('NC(C=O)C(=O)O',), 2105)
(2, ('CC(=O)CC(=O)C(=O)O', 'O=CO'), ('CC(O)(CC(=O)C(=O)O)C(=O)O',), 458)
(2, ('NC(C=O)C(=O)O',), ('NC(CO)C(=O)O',), 51)
(1, ('CC(O)(CC(=O)C(=O)O)C(=O)O',), ('CC(=O)C(=O)O', 'CC(=O)C(=O)O'), 13)
(1, ('NC(CO)C(=O)O',), ('CC(=O)C(=O)O',), 16)

